Dec 11 10:00:02 phoenix postfix/smtp[16284]: B465B110313B: to=<senderror@OURDOMAIN.com>, relay=aspmx.l.google.com[74.125.31.26]:25, delay=80212, delays=71229/8979/2.4/0.75, dsn=2.0.0, status=sent (250 2.0.0 OK 1418252401 tb3si8932467pab.14 - gsmtp),,,,,,,
Dec 11 10:00:02 phoenix postfix/qmgr[12481]: B465B110313B: removed,,,,,,,,,,,,
Dec 11 10:00:02 phoenix postfix/smtp[3284]: 7F9321106C6B: to=recipient@externaldomain.com, relay=deakin-edu-au.mail.protection.outlook.com[213.199.154.23]:25, delay=35880, delays=26888/8986/3.2/3.4, dsn=2.6.0, status=sent (250 2.6.0 recipient@externaldomain.com [InternalId=51148765528067, Hostname=SINPR06MB089.apcprd06.prod.outlook.com] Queued mail for delivery),,,,,,
Dec 11 10:00:02 phoenix postfix/qmgr[12481]: 7F9321106C6B: removed,,,,,,,,,,,,
Dec 11 10:00:05 phoenix postfix/qmgr[12481]: 4181C1102B83: from=<events@OURDOMAIN.com>, size=21956, nrcpt=1 (queue active),,,,,,,,,,
Dec 11 10:00:06 phoenix postfix/smtp[676]: 3AA7E1109A41: to=recipient@externaldomain.com, relay=mail-ext-in1.uwa.edu.au[130.95.128.92]:25, delay=13574, delays=4574/9000/0.51/0.33, dsn=2.0.0, status=sent (250 ok:  Message 109243533 accepted),,,,,,,
Dec 11 10:00:06 phoenix postfix/qmgr[12481]: 3AA7E1109A41: removed,,,,,,,,,,,,
Dec 11 10:00:06 phoenix postfix/smtp[16284]: AE54E1100AF4: to=<events@OURDOMAIN.com>, relay=aspmx.l.google.com[74.125.31.26]:25, delay=8999, delays=12/8984/2.2/0.87, dsn=2.0.0, status=sent (250 2.0.0 OK 1418252406 ul10si3159151pac.175 - gsmtp),,,,,,,
Dec 11 10:00:06 phoenix postfix/qmgr[12481]: AE54E1100AF4: removed,,,,,,,,,,,,
Dec 11 10:00:09 phoenix postfix/scache[13090]: statistics: start interval Dec 11 09:50:09,,,,,,,,,,,,
Dec 11 10:00:09 phoenix postfix/scache[13090]: statistics: domain lookup hits=0 miss=148 success=0%,,,,,,,,,,,,
Dec 11 10:00:10 phoenix postfix/smtp[16284]: EA352110463D: to=<events@OURDOMAIN.com>, relay=aspmx.l.google.com[74.125.31.26]:25, delay=67348, delays=58357/8988/2.2/0.86, dsn=2.0.0, status=sent (250 2.0.0 OK 1418252410 d2si8780352pat.130 - gsmtp),,,,,,,
Dec 11 10:00:10 phoenix postfix/qmgr[12481]: EA352110463D: removed,,,,,,,,,,,,
Dec 11 10:00:11 phoenix postfix/smtp[22520]: 867041104681: to=recipient@externaldomain.com, relay=skilled.com.au.inbound10.mxlogicmx.net[208.65.145.2]:25, delay=51747, delays=42758/8986/1.6/1.9, dsn=5.0.0, status=bounced (host skilled.com.au.inbound10.mxlogicmx.net[208.65.145.2] said: 554 Denied [870d8845.0.55892.00-2367.107321.p01c12m012.mxlogic.net] (Mode: normal) (in reply to end of DATA command)),,,,,,,
Dec 11 10:00:11 phoenix postfix/cleanup[14069]: 5EF371103030: message-id=<20141210230011.5EF371103030@OURDOMAIN.com>,,,,,,,,,,,,
Dec 11 10:00:11 phoenix postfix/bounce[4819]: 867041104681: sender non-delivery notification: 5EF371103030,,,,,,,,,,,,
Dec 11 10:00:11 phoenix postfix/qmgr[12481]: 5EF371103030: from=<>, size=24149, nrcpt=1 (queue active),,,,,,,,,,
Dec 11 10:00:11 phoenix postfix/cleanup[14069]: 5F971110313B: message-id=<20141210230011.5F971110313B@OURDOMAIN.com>,,,,,,,,,,,,
Dec 11 10:00:11 phoenix postfix/bounce[4819]: 867041104681: postmaster non-delivery notification: 5F971110313B,,,,,,,,,,,,
Dec 11 10:00:11 phoenix postfix/qmgr[12481]: 5F971110313B: from=<double-bounce@OURDOMAIN.com>, size=2555, nrcpt=1 (queue active),,,,,,,,,,
Dec 11 10:00:11 phoenix postfix/qmgr[12481]: 867041104681: removed,,,,,,,,,,,,
Dec 11 10:00:11 phoenix postfix/smtp[22499]: 3535B1103C9A: to=recipient@externaldomain.com, relay=ecu-edu-au.mail.protection.outlook.com[213.199.154.87]:25, delay=34689, delays=25689/8992/2.9/4.4, dsn=2.6.0, status=sent (250 2.6.0 recipient@externaldomain.com [InternalId=39668317945869, Hostname=HKNPR01MB210.apcprd01.prod.exchangelabs.com] Queued mail for delivery),,,,,,
Dec 11 10:00:11 phoenix postfix/qmgr[12481]: 3535B1103C9A: removed,,,,,,,,,,,,
Dec 11 10:00:11 phoenix postfix/anvil[24024]: statistics: max connection rate 1/60s for (smtp:116.50.59.190) at Dec 11 09:52:49,,,,,,,,,,,,
Dec 11 10:00:11 phoenix postfix/anvil[24024]: statistics: max connection count 1 for (smtp:116.50.59.190) at Dec 11 09:52:49,,,,,,,,,,,,
Dec 11 10:00:11 phoenix postfix/anvil[24024]: statistics: max cache size 1 at Dec 11 09:52:49,,,,,,,,,,,,
Dec 11 10:00:12 phoenix postfix/smtp[25040]: 9067811096F7: to=recipient@externaldomain.com, relay=cluster4.eu.messagelabs.com[85.158.139.211]:25, delay=15046, delays=6043/9000/2.6/1.5, dsn=2.0.0, status=sent (250 ok 1418252411 qp 7285 server-7.tower-206.messagelabs.com!1418252407!12726401!1),,,,,,,
Dec 11 10:00:12 phoenix postfix/qmgr[12481]: 9067811096F7: removed,,,,,,,,,,,,
Dec 11 10:00:14 phoenix postfix/smtp[16284]: 0353F110463B: to=<bounce@OURDOMAIN.com>, relay=aspmx.l.google.com[74.125.31.26]:25, delay=69448, delays=60454/8991/2/0.63, dsn=2.0.0, status=sent (250 2.0.0 OK 1418252413 bl1si8711207pbb.165 - gsmtp),,,,,,,
Dec 11 10:00:14 phoenix postfix/qmgr[12481]: 0353F110463B: removed,,,,,,,,,,,,
Dec 11 10:00:14 phoenix postfix/smtp[3284]: A0A60110A2DE: to=recipient@externaldomain.com, relay=cluster5.us.messagelabs.com[216.82.250.99]:25, delay=9290, delays=295/8992/2.1/0.84, dsn=2.0.0, status=sent (250 ok 1418252413 qp 32520 server-9.tower-126.messagelabs.com!1418252411!16650645!1),,,,,,,
Dec 11 10:00:14 phoenix postfix/qmgr[12481]: A0A60110A2DE: removed,,,,,,,,,,,,
Dec 11 10:00:17 phoenix postfix/smtp[25143]: 0F7991108E92: to=recipient@externaldomain.com, relay=unimelb-edu-au.mail.protection.outlook.com[213.199.154.87]:25, delay=19237, delays=10237/8993/2.9/4, dsn=2.6.0, status=sent (250 2.6.0 recipient@externaldomain.com [InternalId=7383048781900, Hostname=SIXPR04MB0624.apcprd04.prod.outlook.com] Queued mail for delivery),,,,,,
Dec 11 10:00:17 phoenix postfix/qmgr[12481]: 0F7991108E92: removed,,,,,,,,,,,,
